filelock>=3.12.3
freeze-core>=0.2.0
packaging>=24
python-msilib>=0.1.1 ;python_version >= '3.13'
setuptools>=65.6.3,<=80.9.0
tomli>=2.0.1 ;python_version < '3.11'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 'x86_64'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 'i686'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 'aarch64'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 'armv7l'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 'ppc64le'
patchelf>=0.14,<0.18 ;sys_platform == 'linux' and platform_machine == 's390x'
dmgbuild>=1.6.1 ;sys_platform == 'darwin'
lief>=0.15.1,<=0.17.0 ;sys_platform == 'win32'
